id,name,is_default,location_area
10150,ribombee-totem,False,https://pokeapi.co/api/v2/pokemon/10150/encounters
10151,rockruff-own-tempo,False,https://pokeapi.co/api/v2/pokemon/10151/encounters
10152,lycanroc-dusk,False,https://pokeapi.co/api/v2/pokemon/10152/encounters
10153,araquanid-totem,False,https://pokeapi.co/api/v2/pokemon/10153/encounters
10154,togedemaru-totem,False,https://pokeapi.co/api/v2/pokemon/10154/encounters
10155,necrozma-dusk,False,https://pokeapi.co/api/v2/pokemon/10155/encounters
10156,necrozma-dawn,False,https://pokeapi.co/api/v2/pokemon/10156/encounters
10157,necrozma-ultra,False,https://pokeapi.co/api/v2/pokemon/10157/encounters
10158,pikachu-starter,False,https://pokeapi.co/api/v2/pokemon/10158/encounters
10159,eevee-starter,False,https://pokeapi.co/api/v2/pokemon/10159/encounters
10160,pikachu-world-cap,False,https://pokeapi.co/api/v2/pokemon/10160/encounters
10161,meowth-galar,False,https://pokeapi.co/api/v2/pokemon/10161/encounters
10162,ponyta-galar,False,https://pokeapi.co/api/v2/pokemon/10162/encounters
10163,rapidash-galar,False,https://pokeapi.co/api/v2/pokemon/10163/encounters
10164,slowpoke-galar,False,https://pokeapi.co/api/v2/pokemon/10164/encounters
10165,slowbro-galar,False,https://pokeapi.co/api/v2/pokemon/10165/encounters
10166,farfetchd-galar,False,https://pokeapi.co/api/v2/pokemon/10166/encounters
10167,weezing-galar,False,https://pokeapi.co/api/v2/pokemon/10167/encounters
10168,mr-mime-galar,False,https://pokeapi.co/api/v2/pokemon/10168/encounters
10169,articuno-galar,False,https://pokeapi.co/api/v2/pokemon/10169/encounters
10170,zapdos-galar,False,https://pokeapi.co/api/v2/pokemon/10170/encounters
10171,moltres-galar,False,https://pokeapi.co/api/v2/pokemon/10171/encounters
10172,slowking-galar,False,https://pokeapi.co/api/v2/pokemon/10172/encounters
10173,corsola-galar,False,https://pokeapi.co/api/v2/pokemon/10173/encounters
10174,zigzagoon-galar,False,https://pokeapi.co/api/v2/pokemon/10174/encounters
10175,linoone-galar,False,https://pokeapi.co/api/v2/pokemon/10175/encounters
10176,darumaka-galar,False,https://pokeapi.co/api/v2/pokemon/10176/encounters
10177,darmanitan-galar-standard,False,https://pokeapi.co/api/v2/pokemon/10177/encounters
10178,darmanitan-galar-zen,False,https://pokeapi.co/api/v2/pokemon/10178/encounters
10179,yamask-galar,False,https://pokeapi.co/api/v2/pokemon/10179/encounters
10180,stunfisk-galar,False,https://pokeapi.co/api/v2/pokemon/10180/encounters
10181,zygarde-10,False,https://pokeapi.co/api/v2/pokemon/10181/encounters
10182,cramorant-gulping,False,https://pokeapi.co/api/v2/pokemon/10182/encounters
10183,cramorant-gorging,False,https://pokeapi.co/api/v2/pokemon/10183/encounters
10184,toxtricity-low-key,False,https://pokeapi.co/api/v2/pokemon/10184/encounters
10185,eiscue-noice,False,https://pokeapi.co/api/v2/pokemon/10185/encounters
10186,indeedee-female,False,https://pokeapi.co/api/v2/pokemon/10186/encounters
10187,morpeko-hangry,False,https://pokeapi.co/api/v2/pokemon/10187/encounters
10188,zacian-crowned,False,https://pokeapi.co/api/v2/pokemon/10188/encounters
10189,zamazenta-crowned,False,https://pokeapi.co/api/v2/pokemon/10189/encounters
10190,eternatus-eternamax,False,https://pokeapi.co/api/v2/pokemon/10190/encounters
10191,urshifu-rapid-strike,False,https://pokeapi.co/api/v2/pokemon/10191/encounters
10192,zarude-dada,False,https://pokeapi.co/api/v2/pokemon/10192/encounters
10193,calyrex-ice,False,https://pokeapi.co/api/v2/pokemon/10193/encounters
10194,calyrex-shadow,False,https://pokeapi.co/api/v2/pokemon/10194/encounters
10195,venusaur-gmax,False,https://pokeapi.co/api/v2/pokemon/10195/encounters
10196,charizard-gmax,False,https://pokeapi.co/api/v2/pokemon/10196/encounters
10197,blastoise-gmax,False,https://pokeapi.co/api/v2/pokemon/10197/encounters
10198,butterfree-gmax,False,https://pokeapi.co/api/v2/pokemon/10198/encounters
10199,pikachu-gmax,False,https://pokeapi.co/api/v2/pokemon/10199/encounters
10200,meowth-gmax,False,https://pokeapi.co/api/v2/pokemon/10200/encounters
10201,machamp-gmax,False,https://pokeapi.co/api/v2/pokemon/10201/encounters
10202,gengar-gmax,False,https://pokeapi.co/api/v2/pokemon/10202/encounters
10203,kingler-gmax,False,https://pokeapi.co/api/v2/pokemon/10203/encounters
10204,lapras-gmax,False,https://pokeapi.co/api/v2/pokemon/10204/encounters
10205,eevee-gmax,False,https://pokeapi.co/api/v2/pokemon/10205/encounters
10206,snorlax-gmax,False,https://pokeapi.co/api/v2/pokemon/10206/encounters
10207,garbodor-gmax,False,https://pokeapi.co/api/v2/pokemon/10207/encounters
10208,melmetal-gmax,False,https://pokeapi.co/api/v2/pokemon/10208/encounters
10209,rillaboom-gmax,False,https://pokeapi.co/api/v2/pokemon/10209/encounters
10210,cinderace-gmax,False,https://pokeapi.co/api/v2/pokemon/10210/encounters
10211,inteleon-gmax,False,https://pokeapi.co/api/v2/pokemon/10211/encounters
10212,corviknight-gmax,False,https://pokeapi.co/api/v2/pokemon/10212/encounters
10213,orbeetle-gmax,False,https://pokeapi.co/api/v2/pokemon/10213/encounters
10214,drednaw-gmax,False,https://pokeapi.co/api/v2/pokemon/10214/encounters
10215,coalossal-gmax,False,https://pokeapi.co/api/v2/pokemon/10215/encounters
10216,flapple-gmax,False,https://pokeapi.co/api/v2/pokemon/10216/encounters
10217,appletun-gmax,False,https://pokeapi.co/api/v2/pokemon/10217/encounters
10218,sandaconda-gmax,False,https://pokeapi.co/api/v2/pokemon/10218/encounters
10219,toxtricity-amped-gmax,False,https://pokeapi.co/api/v2/pokemon/10219/encounters
10220,centiskorch-gmax,False,https://pokeapi.co/api/v2/pokemon/10220/encounters
10221,hatterene-gmax,False,https://pokeapi.co/api/v2/pokemon/10221/encounters
10222,grimmsnarl-gmax,False,https://pokeapi.co/api/v2/pokemon/10222/encounters
10223,alcremie-gmax,False,https://pokeapi.co/api/v2/pokemon/10223/encounters
10224,copperajah-gmax,False,https://pokeapi.co/api/v2/pokemon/10224/encounters
10225,duraludon-gmax,False,https://pokeapi.co/api/v2/pokemon/10225/encounters
10226,urshifu-single-strike-gmax,False,https://pokeapi.co/api/v2/pokemon/10226/encounters
10227,urshifu-rapid-strike-gmax,False,https://pokeapi.co/api/v2/pokemon/10227/encounters
10228,toxtricity-low-key-gmax,False,https://pokeapi.co/api/v2/pokemon/10228/encounters
10229,growlithe-hisui,False,https://pokeapi.co/api/v2/pokemon/10229/encounters
10230,arcanine-hisui,False,https://pokeapi.co/api/v2/pokemon/10230/encounters
10231,voltorb-hisui,False,https://pokeapi.co/api/v2/pokemon/10231/encounters
10232,electrode-hisui,False,https://pokeapi.co/api/v2/pokemon/10232/encounters
10233,typhlosion-hisui,False,https://pokeapi.co/api/v2/pokemon/10233/encounters
10234,qwilfish-hisui,False,https://pokeapi.co/api/v2/pokemon/10234/encounters
10235,sneasel-hisui,False,https://pokeapi.co/api/v2/pokemon/10235/encounters
10236,samurott-hisui,False,https://pokeapi.co/api/v2/pokemon/10236/encounters
10237,lilligant-hisui,False,https://pokeapi.co/api/v2/pokemon/10237/encounters
10238,zorua-hisui,False,https://pokeapi.co/api/v2/pokemon/10238/encounters
10239,zoroark-hisui,False,https://pokeapi.co/api/v2/pokemon/10239/encounters
10240,braviary-hisui,False,https://pokeapi.co/api/v2/pokemon/10240/encounters
10241,sliggoo-hisui,False,https://pokeapi.co/api/v2/pokemon/10241/encounters
10242,goodra-hisui,False,https://pokeapi.co/api/v2/pokemon/10242/encounters
10243,avalugg-hisui,False,https://pokeapi.co/api/v2/pokemon/10243/encounters
10244,decidueye-hisui,False,https://pokeapi.co/api/v2/pokemon/10244/encounters
10245,dialga-origin,False,https://pokeapi.co/api/v2/pokemon/10245/encounters
10246,palkia-origin,False,https://pokeapi.co/api/v2/pokemon/10246/encounters
10247,basculin-white-striped,False,https://pokeapi.co/api/v2/pokemon/10247/encounters
10248,basculegion-female,False,https://pokeapi.co/api/v2/pokemon/10248/encounters
10249,enamorus-therian,False,https://pokeapi.co/api/v2/pokemon/10249/encounters
10250,tauros-paldea-combat-breed,False,https://pokeapi.co/api/v2/pokemon/10250/encounters
10251,tauros-paldea-blaze-breed,False,https://pokeapi.co/api/v2/pokemon/10251/encounters
10252,tauros-paldea-aqua-breed,False,https://pokeapi.co/api/v2/pokemon/10252/encounters
10253,wooper-paldea,False,https://pokeapi.co/api/v2/pokemon/10253/encounters
10254,oinkologne-female,False,https://pokeapi.co/api/v2/pokemon/10254/encounters
10255,dudunsparce-three-segment,False,https://pokeapi.co/api/v2/pokemon/10255/encounters
10256,palafin-hero,False,https://pokeapi.co/api/v2/pokemon/10256/encounters
10257,maushold-family-of-three,False,https://pokeapi.co/api/v2/pokemon/10257/encounters
10258,tatsugiri-droopy,False,https://pokeapi.co/api/v2/pokemon/10258/encounters
10259,tatsugiri-stretchy,False,https://pokeapi.co/api/v2/pokemon/10259/encounters
10260,squawkabilly-blue-plumage,False,https://pokeapi.co/api/v2/pokemon/10260/encounters
10261,squawkabilly-yellow-plumage,False,https://pokeapi.co/api/v2/pokemon/10261/encounters
10262,squawkabilly-white-plumage,False,https://pokeapi.co/api/v2/pokemon/10262/encounters
10263,gimmighoul-roaming,False,https://pokeapi.co/api/v2/pokemon/10263/encounters
10264,koraidon-limited-build,False,https://pokeapi.co/api/v2/pokemon/10264/encounters
10265,koraidon-sprinting-build,False,https://pokeapi.co/api/v2/pokemon/10265/encounters
10266,koraidon-swimming-build,False,https://pokeapi.co/api/v2/pokemon/10266/encounters
10267,koraidon-gliding-build,False,https://pokeapi.co/api/v2/pokemon/10267/encounters
10268,miraidon-low-power-mode,False,https://pokeapi.co/api/v2/pokemon/10268/encounters
10269,miraidon-drive-mode,False,https://pokeapi.co/api/v2/pokemon/10269/encounters
10270,miraidon-aquatic-mode,False,https://pokeapi.co/api/v2/pokemon/10270/encounters
10271,miraidon-glide-mode,False,https://pokeapi.co/api/v2/pokemon/10271/encounters
10272,ursaluna-bloodmoon,False,https://pokeapi.co/api/v2/pokemon/10272/encounters
10273,ogerpon-wellspring-mask,False,https://pokeapi.co/api/v2/pokemon/10273/encounters
10274,ogerpon-hearthflame-mask,False,https://pokeapi.co/api/v2/pokemon/10274/encounters
10275,ogerpon-cornerstone-mask,False,https://pokeapi.co/api/v2/pokemon/10275/encounters
10276,terapagos-terastal,False,https://pokeapi.co/api/v2/pokemon/10276/encounters
10277,terapagos-stellar,False,https://pokeapi.co/api/v2/pokemon/10277/encounters
